max_temp,min_temp,humidity,wind_speed,aqi,rainfall,heat_index,max_temp_lag_1,humidity_lag_1,heat_index_lag_1,aqi_lag_1,max_temp_lag_2,humidity_lag_2,heat_index_lag_2,aqi_lag_2,max_temp_lag_7,humidity_lag_7,heat_index_lag_7,aqi_lag_7,max_temp_roll_mean_3,humidity_roll_mean_3,heat_index_roll_mean_3,max_temp_roll_mean_7,humidity_roll_mean_7,heat_index_roll_mean_7,city_Chennai,city_Delhi,city_Jaipur,city_Kolkata,city_Mumbai
36.5,27.5,64.45833333333333,18.9,60.625,0.9,52.48031599855113,36.3,60.833333333333336,49.587289564637935,66.91666666666667,36.0,65.54166666666667,51.34572855347964,67.5,36.3,69.95833333333333,55.31454330147537,107.20833333333331,36.266666666666666,63.611111111111114,51.137778038889564,36.142857142857146,67.08333333333334,52.84448322291411,True,False,False,False,False
36.0,27.9,64.29166666666667,24.3,61.583333333333336,0.2,50.59527359963706,36.5,64.45833333333333,52.48031599855113,60.625,36.3,60.833333333333336,49.587289564637935,66.91666666666667,36.3,65.54166666666667,52.43453349518624,81.04166666666667,36.266666666666666,63.19444444444445,50.88762638760871,36.1,66.9047619047619,52.58173180926422,True,False,False,False,False
35.2,27.8,62.29166666666666,19.8,57.04166666666666,0.6,46.81296731848988,36.0,64.29166666666667,50.59527359963706,61.583333333333336,36.5,64.45833333333333,52.48031599855113,60.625,37.0,68.125,56.857950101743,79.5,35.9,63.68055555555555,49.96285230555935,35.84285714285714,66.07142857142857,51.14673426879949,True,False,False,False,False
36.5,28.8,58.833333333333336,21.1,49.29166666666666,0.5,49.08753082283496,35.2,62.29166666666666,46.81296731848988,57.04166666666666,36.0,64.29166666666667,50.59527359963706,61.583333333333336,35.3,74.70833333333333,54.37542351469138,65.79166666666667,35.9,61.805555555555564,48.83192391365396,36.01428571428571,63.80357142857143,50.39132102710571,True,False,False,False,False
34.8,27.0,59.583333333333336,25.9,47.625,1.0,44.26310911736942,36.5,58.833333333333336,49.08753082283496,49.29166666666666,35.2,62.29166666666666,46.81296731848988,57.04166666666666,35.6,70.375,52.8301413321094,70.70833333333333,35.5,60.236111111111114,46.72120241956475,35.9,62.261904761904766,49.167459282142865,True,False,False,False,False
37.0,28.5,59.625,24.2,44.583333333333336,0.0,51.21006289213193,34.8,59.583333333333336,44.26310911736942,47.625,36.5,58.833333333333336,49.08753082283496,49.29166666666666,36.0,65.54166666666667,51.34572855347964,67.5,36.1,59.34722222222223,48.1869009441121,36.042857142857144,61.416666666666664,49.1480784733789,True,False,False,False,False
37.8,27.6,65.08333333333333,21.1,54.5,2.1,57.85436824809025,37.0,59.625,51.21006289213193,44.583333333333336,34.8,59.583333333333336,44.26310911736942,47.625,36.3,60.833333333333336,49.587289564637935,66.91666666666667,36.53333333333333,61.430555555555564,51.10918008586386,36.25714285714285,62.023809523809526,50.32908971387209,True,False,False,False,False
34.3,28.1,72.625,21.6,54.5,0.0,49.224326601630985,37.8,65.08333333333333,57.85436824809025,54.5,37.0,59.625,51.21006289213193,44.583333333333336,36.5,64.45833333333333,52.48031599855113,60.625,36.36666666666667,65.77777777777779,52.762919247284394,35.94285714285714,63.1904761904762,49.863948371454924,True,False,False,False,False
33.9,26.5,71.04166666666667,18.4,54.79166666666666,2.0,46.957129880336,34.3,72.625,49.224326601630985,54.5,37.8,65.08333333333333,57.85436824809025,54.5,36.0,64.29166666666667,50.59527359963706,61.583333333333336,35.333333333333336,69.58333333333333,51.34527491001908,35.642857142857146,64.15476190476191,49.344213554411915,True,False,False,False,False
36.0,27.6,64.45833333333333,17.9,54.66666666666666,0.0,50.694422552053815,33.9,71.04166666666667,46.957129880336,54.79166666666666,34.3,72.625,49.224326601630985,54.5,35.2,62.29166666666666,46.81296731848988,57.04166666666666,34.73333333333333,69.37500000000001,48.9586263446736,35.75714285714286,64.46428571428571,49.898707159206765,True,False,False,False,False
37.5,27.4,63.458333333333336,16.9,58.833333333333336,4.2,55.52112686348627,36.0,64.45833333333333,50.694422552053815,54.66666666666666,33.9,71.04166666666667,46.957129880336,54.79166666666666,36.5,58.833333333333336,49.08753082283496,49.29166666666666,35.800000000000004,66.31944444444444,51.057559765292034,35.9,65.125,50.81779230787124,True,False,False,False,False
34.8,26.5,66.08333333333333,15.2,61.875,2.6,47.484505290439,37.5,63.458333333333336,55.52112686348627,58.833333333333336,36.0,64.45833333333333,50.694422552053815,54.66666666666666,34.8,59.583333333333336,44.26310911736942,47.625,36.099999999999994,64.66666666666667,51.23335156865969,35.9,66.05357142857143,51.277991761166895,True,False,False,False,False
36.0,27.0,67.08333333333333,23.8,66.91666666666667,0.0,52.293021628307145,34.8,66.08333333333333,47.484505290439,61.875,37.5,63.458333333333336,55.52112686348627,58.833333333333336,37.0,59.625,51.21006289213193,44.583333333333336,36.099999999999994,65.54166666666667,51.7662179274108,35.75714285714285,67.11904761904762,51.432700152049065,True,False,False,False,False
32.2,26.1,74.33333333333333,14.5,62.29166666666666,2.2,42.6988584606797,36.0,67.08333333333333,52.293021628307145,66.91666666666667,34.8,66.08333333333333,47.484505290439,61.875,37.8,65.08333333333333,57.85436824809025,54.5,34.333333333333336,69.16666666666667,47.49212845980861,34.957142857142856,68.44047619047619,49.26762732527613,True,False,False,False,False
36.1,26.6,68.375,18.0,66.04166666666667,1.2,53.48727826991423,32.2,74.33333333333333,42.6988584606797,62.29166666666666,36.0,67.08333333333333,52.293021628307145,66.91666666666667,34.3,72.625,49.224326601630985,54.5,34.76666666666667,69.93055555555556,49.49305278630036,35.214285714285715,67.83333333333333,49.87662042074516,True,False,False,False,False
32.7,26.5,73.20833333333333,15.8,63.16666666666666,11.6,43.87967367132419,36.1,68.375,53.48727826991423,66.04166666666667,32.2,74.33333333333333,42.6988584606797,62.29166666666666,33.9,71.04166666666667,46.957129880336,54.79166666666666,33.66666666666667,71.97222222222221,46.688603467306045,35.042857142857144,68.14285714285714,49.43698381945777,True,False,False,False,False
33.8,25.8,75.25,17.6,65.41666666666667,5.2,48.76569551358573,32.7,73.20833333333333,43.87967367132419,63.16666666666666,36.1,68.375,53.48727826991423,66.04166666666667,36.0,64.45833333333333,50.694422552053815,54.66666666666666,34.2,72.27777777777777,48.710882484941386,34.728571428571435,69.68452380952381,49.1614513853909,True,False,False,False,False
35.5,27.0,68.66666666666667,15.9,75.58333333333333,0.2,51.40592481722849,33.8,75.25,48.76569551358573,65.41666666666667,32.7,73.20833333333333,43.87967367132419,63.16666666666666,37.5,63.458333333333336,55.52112686348627,58.833333333333336,34.0,72.375,48.0170980007128,34.44285714285714,70.42857142857143,48.57356537878264,True,False,False,False,False
33.3,26.1,72.83333333333333,15.5,62.79166666666666,1.0,45.74748868678901,35.5,68.66666666666667,51.40592481722849,75.58333333333333,33.8,75.25,48.76569551358573,65.41666666666667,34.8,66.08333333333333,47.484505290439,61.875,34.199999999999996,72.25,48.639703005867744,34.22857142857143,71.39285714285714,48.32542014968978,True,False,False,False,False
35.7,27.2,70.08333333333333,23.4,67.25,2.6,53.03392289518442,33.3,72.83333333333333,45.74748868678901,62.79166666666666,35.5,68.66666666666667,51.40592481722849,75.58333333333333,36.0,67.08333333333333,52.293021628307145,66.91666666666667,34.833333333333336,70.52777777777779,50.06244546640064,34.18571428571429,71.82142857142857,48.43126318781511,True,False,False,False,False
29.6,25.6,79.58333333333333,17.3,63.625,8.0,36.355998318252304,35.7,70.08333333333333,53.03392289518442,67.25,33.3,72.83333333333333,45.74748868678901,62.79166666666666,32.2,74.33333333333333,42.6988584606797,62.29166666666666,32.86666666666667,74.16666666666667,45.04580330007525,33.81428571428572,72.57142857142857,47.525140310325476,True,False,False,False,False
28.5,25.4,84.29166666666667,14.6,62.54166666666666,8.9,34.20485958105338,29.6,79.58333333333333,36.355998318252304,63.625,35.7,70.08333333333333,53.03392289518442,67.25,36.1,68.375,53.48727826991423,66.04166666666667,31.26666666666667,77.98611111111111,41.19826026483003,32.72857142857143,74.84523809523809,44.77050906905965,True,False,False,False,False
30.1,25.1,85.16666666666667,19.5,51.583333333333336,8.2,39.53750796505419,28.5,84.29166666666667,34.20485958105338,62.54166666666666,29.6,79.58333333333333,36.355998318252304,63.625,32.7,73.20833333333333,43.87967367132419,63.16666666666666,29.400000000000002,83.0138888888889,36.69945528811996,32.357142857142854,76.55357142857143,44.15019968244964,True,False,False,False,False
31.2,25.5,81.0,21.8,41.91666666666666,2.8,41.92303140268456,30.1,85.16666666666667,39.53750796505419,51.583333333333336,28.5,84.29166666666667,34.20485958105338,62.54166666666666,33.8,75.25,48.76569551358573,65.41666666666667,29.933333333333334,83.48611111111113,38.55513298293071,31.985714285714288,77.375,43.172676238035194,True,False,False,False,False
31.4,25.8,72.58333333333333,20.9,46.625,0.1,39.554945570214734,31.2,81.0,41.92303140268456,41.91666666666666,30.1,85.16666666666667,39.53750796505419,51.583333333333336,35.5,68.66666666666667,51.40592481722849,75.58333333333333,30.900000000000002,79.58333333333333,40.33849497931783,31.4,77.93452380952381,41.47967920274751,True,False,False,False,False
31.9,27.0,70.125,23.4,50.16666666666666,1.1,40.16179682838064,31.4,72.58333333333333,39.554945570214734,46.625,31.2,81.0,41.92303140268456,41.91666666666666,33.3,72.83333333333333,45.74748868678901,62.79166666666666,31.5,74.56944444444444,40.54659126709331,31.2,77.54761904761905,40.68172322297489,True,False,False,False,False
30.0,26.1,73.83333333333333,22.6,33.458333333333336,0.5,35.99580812793199,31.9,70.125,40.16179682838064,50.16666666666666,31.4,72.58333333333333,39.554945570214734,46.625,35.7,70.08333333333333,53.03392289518442,67.25,31.099999999999998,72.18055555555554,38.57085017550912,30.385714285714283,78.08333333333333,38.24770682765312,True,False,False,False,False
33.0,25.9,70.54166666666667,25.5,34.333333333333336,0.1,43.70448496913829,30.0,73.83333333333333,35.99580812793199,33.458333333333336,31.9,70.125,40.16179682838064,50.16666666666666,29.6,79.58333333333333,36.355998318252304,63.625,31.633333333333336,71.5,39.95402997515031,30.87142857142857,76.79166666666666,39.29749063492254,True,False,False,False,False
35.5,27.0,61.875,21.9,43.458333333333336,2.6,47.55304899051487,33.0,70.54166666666667,43.70448496913829,34.333333333333336,30.0,73.83333333333333,35.99580812793199,33.458333333333336,28.5,84.29166666666667,34.20485958105338,62.54166666666666,32.833333333333336,68.75,42.417780695861715,31.87142857142857,73.58928571428571,41.20437483627418,True,False,False,False,False
35.2,27.4,57.0,24.9,56.458333333333336,0.0,44.20336644759119,35.5,61.875,47.55304899051487,43.458333333333336,33.0,70.54166666666667,43.70448496913829,34.333333333333336,30.1,85.16666666666667,39.53750796505419,51.583333333333336,34.56666666666667,63.13888888888889,45.153633469081456,32.6,69.56547619047619,41.87092604806518,True,False,False,False,False
36.6,27.0,58.458333333333336,27.4,51.91666666666666,0.1,49.193802925870216,35.2,57.0,44.20336644759119,56.458333333333336,35.5,61.875,47.55304899051487,43.458333333333336,31.2,81.0,41.92303140268456,41.91666666666666,35.76666666666667,59.111111111111114,46.98340612132543,33.371428571428574,66.3452380952381,42.90960769423456,True,False,False,False,False
36.7,28.0,54.91666666666666,28.9,51.333333333333336,0.0,47.51741381114335,36.6,58.458333333333336,49.193802925870216,51.91666666666666,35.2,57.0,44.20336644759119,56.458333333333336,31.4,72.58333333333333,39.554945570214734,46.625,36.166666666666664,56.791666666666664,46.971527728201586,34.128571428571426,63.82142857142857,44.047103157224356,True,False,False,False,False
37.8,27.8,54.625,30.3,44.375,1.1,50.74904874712294,36.7,54.91666666666666,47.51741381114335,51.333333333333336,36.6,58.458333333333336,49.193802925870216,51.91666666666666,31.9,70.125,40.16179682838064,50.16666666666666,37.03333333333333,56.0,49.1534218280455,34.971428571428575,61.607142857142854,45.55956771704469,True,False,False,False,False
36.5,27.5,57.04166666666666,27.8,41.25,4.6,48.0770587122293,37.8,54.625,50.74904874712294,44.375,36.7,54.91666666666666,47.51741381114335,51.333333333333336,30.0,73.83333333333333,35.99580812793199,33.458333333333336,37.0,55.52777777777777,48.78117375683186,35.9,59.20833333333333,47.28546065765859,True,False,False,False,False
34.8,28.4,52.5,30.4,36.375,0.3,41.18396898305124,36.5,57.04166666666666,48.0770587122293,41.25,37.8,54.625,50.74904874712294,44.375,33.0,70.54166666666667,43.70448496913829,34.333333333333336,36.36666666666667,54.72222222222222,46.670025480801165,36.15714285714286,56.63095238095237,46.925386945360444,True,False,False,False,False
37.0,28.0,48.91666666666666,26.6,51.458333333333336,0.1,45.228886510404415,34.8,52.5,41.18396898305124,36.375,36.5,57.04166666666666,48.0770587122293,41.25,35.5,61.875,47.55304899051487,43.458333333333336,36.1,52.819444444444436,44.82997140189499,36.371428571428574,54.77976190476189,46.59336373391609,True,False,False,False,False
36.7,26.7,61.708333333333336,22.1,48.25,5.8,51.46954047787223,37.0,48.91666666666666,45.228886510404415,51.458333333333336,34.8,52.5,41.18396898305124,36.375,35.2,57.0,44.20336644759119,56.458333333333336,36.166666666666664,54.375,45.96079865710929,36.58571428571428,55.45238095238095,47.63138859538481,True,False,False,False,False
36.0,26.9,66.08333333333333,19.5,51.79166666666666,1.5,51.67582613115899,36.7,61.708333333333336,51.46954047787223,48.25,37.0,48.91666666666666,45.228886510404415,51.458333333333336,36.6,58.458333333333336,49.193802925870216,51.91666666666666,36.56666666666666,58.90277777777777,49.458084373145205,36.5,56.541666666666664,47.9859633389975,True,False,False,False,False
36.0,27.0,63.0,17.3,47.54166666666666,1.5,49.836380788444565,36.0,66.08333333333333,51.67582613115899,51.79166666666666,36.7,61.708333333333336,51.46954047787223,48.25,36.7,54.91666666666666,47.51741381114335,51.333333333333336,36.23333333333333,63.59722222222222,50.99391579915859,36.4,57.69642857142857,48.31724433575481,True,False,False,False,False
35.8,28.1,62.29166666666666,23.5,55.04166666666666,2.6,48.76037936530869,36.0,63.0,49.836380788444565,47.54166666666666,36.0,66.08333333333333,51.67582613115899,51.79166666666666,37.8,54.625,50.74904874712294,44.375,35.93333333333334,63.79166666666666,50.09086209497075,36.114285714285714,58.791666666666664,48.03314870978135,True,False,False,False,False
35.7,27.4,67.95833333333333,19.8,62.25,4.5,51.71925995997039,35.8,62.29166666666666,48.76037936530869,55.04166666666666,36.0,63.0,49.836380788444565,47.54166666666666,36.5,57.04166666666666,48.0770587122293,41.25,35.833333333333336,64.41666666666667,50.10534003790787,36.0,60.351190476190474,48.55346317374436,True,False,False,False,False
34.8,26.2,71.0,15.8,58.25,7.7,50.17285509041786,35.7,67.95833333333333,51.71925995997039,62.25,35.8,62.29166666666666,48.76037936530869,55.04166666666666,34.8,52.5,41.18396898305124,36.375,35.43333333333334,67.08333333333333,50.217498138565645,36.0,62.99404761904761,49.83758976051102,True,False,False,False,False
35.2,26.5,71.54166666666667,13.8,67.95833333333333,0.2,52.00321554706741,34.8,71.0,50.17285509041786,58.25,35.7,67.95833333333333,51.71925995997039,62.25,37.0,48.91666666666666,45.228886510404415,51.458333333333336,35.23333333333333,70.16666666666667,51.298443532485216,35.74285714285715,66.22619047619048,50.80535105146288,True,False,False,False,False
32.0,24.7,81.5,15.0,56.458333333333336,0.8,45.01640743494463,35.2,71.54166666666667,52.00321554706741,67.95833333333333,34.8,71.0,50.17285509041786,58.25,36.7,61.708333333333336,51.46954047787223,48.25,34.0,74.68055555555556,49.06415935747663,35.07142857142857,69.05357142857143,49.88347490247322,True,False,False,False,False
33.0,25.0,79.375,18.4,66.875,19.1,47.83121740924321,32.0,81.5,45.01640743494463,56.458333333333336,35.2,71.54166666666667,52.00321554706741,67.95833333333333,36.0,66.08333333333333,51.67582613115899,51.79166666666666,33.4,77.47222222222223,48.28361346375175,34.642857142857146,70.95238095238095,49.33424508505668,True,False,False,False,False
32.2,24.9,82.25,13.0,62.833333333333336,8.8,46.11238901956799,33.0,79.375,47.83121740924321,66.875,32.0,81.5,45.01640743494463,56.458333333333336,36.0,63.0,49.836380788444565,47.54166666666666,32.400000000000006,81.04166666666667,46.32000462125194,34.1,73.70238095238095,48.802246260931454,True,False,False,False,False
32.0,25.5,80.70833333333333,12.6,70.04166666666667,10.9,44.67278378062802,32.2,82.25,46.11238901956799,62.833333333333336,33.0,79.375,47.83121740924321,66.875,35.8,62.29166666666666,48.76037936530869,55.04166666666666,32.400000000000006,80.77777777777777,46.20546340314641,33.55714285714286,76.33333333333334,48.2183040345485,True,False,False,False,False
32.8,24.9,84.20833333333333,19.2,56.04166666666666,20.9,49.48294673340403,32.0,80.70833333333333,44.67278378062802,70.04166666666667,32.2,82.25,46.11238901956799,62.833333333333336,35.7,67.95833333333333,51.71925995997039,62.25,32.333333333333336,82.38888888888889,46.75603984453335,33.142857142857146,78.6547619047619,47.89883071646759,True,False,False,False,False
31.8,24.5,84.41666666666667,14.3,79.125,4.1,45.527232921058335,32.8,84.20833333333333,49.48294673340403,56.04166666666666,32.0,80.70833333333333,44.67278378062802,70.04166666666667,34.8,71.0,50.17285509041786,58.25,32.199999999999996,83.1111111111111,46.5609878116968,32.714285714285715,80.57142857142857,47.2351704065591,True,False,False,False,False
33.5,25.0,82.08333333333333,13.8,90.54166666666669,16.2,51.28698700860232,31.8,84.41666666666667,45.527232921058335,79.125,32.8,84.20833333333333,49.48294673340403,56.04166666666666,35.2,71.54166666666667,52.00321554706741,67.95833333333333,32.699999999999996,83.56944444444444,48.765722221021555,32.471428571428575,82.07738095238096,47.13285204392122,True,False,False,False,False
33.5,24.5,82.0,15.3,90.83333333333331,11.4,51.2404169350556,33.5,82.08333333333333,51.28698700860232,90.54166666666669,31.8,84.41666666666667,45.527232921058335,79.125,32.0,81.5,45.01640743494463,56.458333333333336,32.93333333333334,82.83333333333333,49.351545621572086,32.68571428571429,82.14880952380953,48.021996258222785,True,False,False,False,False
32.1,25.5,80.25,16.7,70.875,0.5,44.842349016279165,33.5,82.0,51.2404169350556,90.83333333333331,33.5,82.08333333333333,51.28698700860232,90.54166666666669,33.0,79.375,47.83121740924321,66.875,33.03333333333333,81.44444444444444,49.123250986645694,32.55714285714286,82.27380952380953,47.595015059227926,True,False,False,False,False
30.9,26.0,83.625,13.5,55.29166666666666,1.0,41.83351884468815,32.1,80.25,44.842349016279165,70.875,33.5,82.0,51.2404169350556,90.83333333333331,32.2,82.25,46.11238901956799,62.833333333333336,32.166666666666664,81.95833333333333,45.97209493200764,32.371428571428574,82.4702380952381,46.98374789138795,True,False,False,False,False
32.0,26.0,81.79166666666667,18.7,41.875,1.6,45.143992064711306,30.9,83.625,41.83351884468815,55.29166666666666,32.1,80.25,44.842349016279165,70.875,32.0,80.70833333333333,44.67278378062802,70.04166666666667,31.666666666666668,81.8888888888889,43.939953308559545,32.371428571428574,82.625,47.0510633605427,True,False,False,False,False
32.0,26.9,79.20833333333333,20.6,47.25,0.9,44.03243899748895,32.0,81.79166666666667,45.143992064711306,41.875,30.9,83.625,41.83351884468815,55.29166666666666,32.8,84.20833333333333,49.48294673340403,56.04166666666666,31.633333333333336,81.54166666666667,43.66998330229614,32.25714285714286,81.91071428571429,46.27241939826912,True,False,False,False,False
32.5,26.0,79.25,15.0,50.625,0.1,45.87434248272586,32.0,79.20833333333333,44.03243899748895,47.25,32.0,81.79166666666667,45.143992064711306,41.875,31.8,84.41666666666667,45.527232921058335,79.125,32.166666666666664,80.08333333333333,45.01692451497538,32.357142857142854,81.17261904761904,46.32200647850733,True,False,False,False,False
32.8,26.0,79.125,15.0,78.41666666666667,1.6,46.94234567066146,32.5,79.25,45.87434248272586,50.625,32.0,79.20833333333333,44.03243899748895,47.25,33.5,82.08333333333333,51.28698700860232,90.54166666666669,32.43333333333333,79.19444444444444,45.61637571695875,32.25714285714286,80.75,45.70134343023007,True,False,False,False,False
33.0,27.1,77.54166666666667,21.4,61.833333333333336,1.7,46.9283389915456,32.8,79.125,46.94234567066146,78.41666666666667,32.5,79.25,45.87434248272586,50.625,33.5,82.0,51.2404169350556,90.83333333333331,32.76666666666666,78.6388888888889,46.58167571497764,32.18571428571429,80.11309523809523,45.08533229544293,True,False,False,False,False
